iter	MultiLogloss
0	0.4270415023
1	0.3415316399
2	0.2991776853
3	0.2718210855
4	0.2611407064
5	0.2580581406
6	0.2554411559
7	0.2521340873
8	0.2514863339
9	0.2508015078
10	0.2493509709
11	0.2486599548
12	0.2480459684
13	0.2475290863
14	0.2470818657
15	0.2464154677
16	0.2461314028
17	0.2458695457
18	0.2455175863
19	0.2452916915
20	0.245212411
21	0.2449831371
22	0.2449207936
23	0.2446737756
24	0.2446371063
25	0.2444817311
26	0.2444610371
27	0.2443891552
28	0.2441302899
29	0.2440146785
30	0.2439870652
31	0.2438625999
32	0.2437723708
33	0.2437252238
34	0.2436184222
35	0.2435743687
36	0.2435018003
37	0.2434496201
38	0.2433972857
39	0.2433757679
40	0.2433388294
41	0.2433117039
42	0.2432965147
43	0.2432863669
44	0.2432609801
45	0.2432475557
46	0.2432300867
47	0.2431678997
48	0.2431644565
49	0.2431446399
50	0.2431379991
51	0.2431266365
52	0.243121679
53	0.2431090732
54	0.2431027144
55	0.2430934862
56	0.2430625998
57	0.2430581809
58	0.2430494181
59	0.2430410405
60	0.2430395777
61	0.2430339157
62	0.2430133456
63	0.2429986287
64	0.2429874201
65	0.2429845606
66	0.2429681123
67	0.2429620484
68	0.2429582506
69	0.2429529934
70	0.2429491402
71	0.2429193016
72	0.2429062423
73	0.2428965333
74	0.242888465
75	0.2428703853
76	0.2428649298
77	0.2428619173
78	0.2428575147
79	0.242853426
80	0.2428504043
81	0.2428480624
82	0.242844651
83	0.2428352387
84	0.242833136
85	0.2428280012
86	0.2428269249
87	0.2428256621
88	0.2428229819
89	0.2428203204
90	0.2428153816
91	0.2428144375
92	0.2428131827
93	0.2428121972
94	0.2428116588
95	0.2428069246
96	0.2428049569
97	0.2428038661
98	0.2428008604
99	0.2427998914
100	0.2427973771
101	0.2427965463
102	0.242792496
103	0.2427917454
104	0.2427882557
105	0.2427856272
106	0.2427848058
107	0.2427815402
108	0.2427810534
109	0.2427802581
110	0.242779627
111	0.24277702
112	0.2427762611
113	0.2427672201
114	0.2427643371
115	0.2427633987
116	0.2427607543
117	0.2427590422
118	0.2427584254
119	0.2427579466
120	0.2427575159
121	0.2427541683
122	0.2427506906
123	0.2427436824
124	0.2427427542
125	0.2427417051
126	0.2427412919
127	0.242740696
128	0.2427405209
129	0.2427387867
130	0.2427379354
131	0.2427359401
132	0.2427354275
133	0.2427350862
134	0.2427337491
135	0.2427322257
136	0.2427296979
137	0.2427285312
138	0.2427261
139	0.2427252104
140	0.2427243027
141	0.2427227929
142	0.2427215903
143	0.2427209268
144	0.2427186623
145	0.2427183692
146	0.2427176545
147	0.2427160389
148	0.2427157436
149	0.2427154479
150	0.2427149481
151	0.2427146256
152	0.242713198
153	0.2427111061
154	0.2427107353
155	0.2427091532
156	0.2427088705
157	0.2427081306
158	0.2427077073
159	0.2427074439
160	0.2427061496
161	0.2427058735
162	0.2427016912
163	0.2427014582
164	0.2427004645
165	0.2427001419
166	0.2426993498
167	0.2426990157
168	0.2426985102
169	0.2426975219
170	0.2426973755
171	0.2426970239
172	0.242696249
173	0.2426959913
174	0.2426957102
175	0.2426953438
176	0.2426941128
177	0.2426937548
178	0.2426935099
179	0.2426926198
180	0.2426923328
181	0.2426913136
182	0.2426911379
183	0.2426909339
184	0.2426904405
185	0.2426902199
186	0.2426887949
187	0.2426878473
188	0.2426875918
189	0.2426873464
190	0.2426864475
191	0.2426858675
192	0.2426857247
193	0.2426852641
